"ENZYME","ENZY_ACC_ID","GENE","KIN_ORGANISM","SUBSTRATE","SUB_GENE_ID","SUB_ACC_ID","SUB_GENE","SUB_ORGANISM","SUB_MOD_RSD","SITE_GRP_ID","SITE_...7_AA","networkin_score","Source"
"CSN5","O35864","Cops5","mouse","PD1L1",NA,"Q9EP73","Cd274","mouse",NA,NA,NA,NA,NA
"OTU1","Q8CB27","Yod1","mouse","NEDD4",NA,"P46935","Nedd4","mouse",NA,NA,NA,NA,NA
"UBP38","Q8BW70","Usp38","mouse","JUNB",NA,"P09450","Junb","mouse",NA,NA,NA,NA,NA
"UBP15","Q8R5H1","Usp15","mouse","IF4A1",NA,"P60843","Eif4a1","mouse",NA,NA,NA,NA,NA
"UBP2","O88623","Usp2","mouse","AURKA",NA,"P97477","Aurka","mouse",NA,NA,NA,NA,NA
"UBP5","P56399","Usp5","mouse","SNAI2",NA,"P97469","Snai2","mouse",NA,NA,NA,NA,NA
"USP9X","P70398","Usp9x","mouse","ANK3",NA,"G5E8K5","Ank3","mouse",NA,NA,NA,NA,NA
"UBP22","Q5DU02","Usp22","mouse","IMA1",NA,"P52293","Kpna2","mouse",NA,NA,NA,NA,NA
"PSDE","O35593","Psmd14","mouse","CAV1",NA,"P49817","Cav1","mouse",NA,NA,NA,NA,NA
"UBP7","Q6A4J8","Usp7","mouse","KDM6B",NA,"Q5NCY0","Kdm6b","mouse",NA,NA,NA,NA,NA
"OTUD1","Q9CUB6","Otud1","mouse","SMUF1",NA,"Q9CUN6","Smurf1","mouse",NA,NA,NA,NA,NA
"UBP8","Q80U87","Usp8","mouse","M3K7",NA,"Q62073","Map3k7","mouse",NA,NA,NA,NA,NA
"UBP1","Q8BJQ2","Usp1","mouse","SIX1",NA,"Q62231","Six1","mouse",NA,NA,NA,NA,NA
"UBP18","Q9WTV6","Usp18","mouse","SOX9",NA,"Q04887","Sox9","mouse",NA,NA,NA,NA,NA
"UBP13","Q5BKP2","Usp13","mouse","MCL1",NA,"P97287","Mcl1","mouse",NA,NA,NA,NA,NA
"USP9X","P70398","Usp9x","mouse","PEG10",NA,"Q7TN75","Peg10","mouse",NA,NA,NA,NA,NA
"UBP22","Q5DU02","Usp22","mouse","BRD4",NA,"Q9ESU6","Brd4","mouse",NA,NA,NA,NA,NA
"UBP11","Q99K46","Usp11","mouse","E2F1",NA,"Q61501","E2f1","mouse",NA,NA,NA,NA,NA
"CYLD","Q80TQ2","Cyld","mouse","RIPK1",NA,"Q60855","Ripk1","mouse",NA,NA,NA,NA,NA
"UBP7","Q6A4J8","Usp7","mouse","AKT1",NA,"P31750","Akt1","mouse",NA,NA,NA,NA,NA
"UBP19","Q3UJD6","Usp19","mouse","NLRP3",NA,"Q8R4B8","Nlrp3","mouse",NA,NA,NA,NA,NA
"US6NL","Q80XC3","Usp6nl","mouse","NMDE2",NA,"Q01097","Grin2b","mouse",NA,NA,NA,NA,NA
"UBP5","P56399","Usp5","mouse","DLL4",NA,"Q9JI71","Dll4","mouse",NA,NA,NA,NA,NA
"UBP7","Q6A4J8","Usp7","mouse","MYC",NA,"P01108","Myc","mouse",NA,NA,NA,NA,NA
"UBP7","Q6A4J8","Usp7","mouse","E9Q605",NA,"E9Q605","Chuk","mouse",NA,NA,NA,NA,NA
"UBP44","Q8C2S0","Usp44","mouse","DDB2",NA,"Q99J79","Ddb2","mouse",NA,NA,NA,NA,NA
"UBP8","Q80U87","Usp8","mouse","SQSTM",NA,"Q64337","Sqstm1","mouse",NA,NA,NA,NA,NA
"UBP13","Q5BKP2","Usp13","mouse","STING",NA,"Q3TBT3","Sting1","mouse",NA,NA,NA,NA,NA
"UBP10","P52479","Usp10","mouse","PTEN",NA,"O08586","Pten","mouse",NA,NA,NA,NA,NA
"UBP15","Q8R5H1","Usp15","mouse","BARD1",NA,"O70445","Bard1","mouse",NA,NA,NA,NA,NA
"TNAP3","Q60769","Tnfaip3","mouse","M3K5",NA,"O35099","Map3k5","mouse",NA,NA,NA,NA,NA
"UBP4","P35123","Usp4","mouse","SMAD4",NA,"P97471","Smad4","mouse",NA,NA,NA,NA,NA
"UBP19","Q3UJD6","Usp19","mouse","TCAM1",NA,"Q80UF7","Ticam1","mouse",NA,NA,NA,NA,NA
"UBP18","Q9WTV6","Usp18","mouse","M3K7",NA,"Q62073","Map3k7","mouse",NA,NA,NA,NA,NA
"USP9X","P70398","Usp9x","mouse","SOX2",NA,"P48432","Sox2","mouse",NA,NA,NA,NA,NA
"PSDE","O35593","Psmd14","mouse","E2F1",NA,"Q61501","E2f1","mouse",NA,NA,NA,NA,NA
"UBP1","Q8BJQ2","Usp1","mouse","KDM4A",NA,"Q8BW72","Kdm4a","mouse",NA,NA,NA,NA,NA
"UBP16","Q99LG0","Usp16","mouse","B1ASP2",NA,"B1ASP2","Jak1","mouse",NA,NA,NA,NA,NA
"UBP21","Q9QZL6","Usp21","mouse","GSC",NA,"Q02591","Gsc","mouse",NA,NA,NA,NA,NA
"UBP14","Q9JMA1","Usp14","mouse","DDX58",NA,"Q6Q899","Ddx58","mouse",NA,NA,NA,NA,NA
"UBP8","Q80U87","Usp8","mouse","LEPR",NA,"P48356","Lepr","mouse",NA,NA,NA,NA,NA
"UBP13","Q5BKP2","Usp13","mouse","SIGIR",NA,"Q9JLZ8","Sigirr","mouse",NA,NA,NA,NA,NA
"UBP5","P56399","Usp5","mouse","E9Q6P9",NA,"E9Q6P9","Cacna1h","mouse",NA,NA,NA,NA,NA
"UBP18","Q9WTV6","Usp18","mouse","UCP1",NA,"P12242","Ucp1","mouse",NA,NA,NA,NA,NA
"UBP16","Q99LG0","Usp16","mouse","PP2BC",NA,"P48455","Ppp3cc","mouse",NA,NA,NA,NA,NA
"UBP1","Q8BJQ2","Usp1","mouse","AKT1",NA,"P31750","Akt1","mouse",NA,NA,NA,NA,NA
"UBP30","Q3UN04","Usp30","mouse","ACLY",NA,"Q91V92","Acly","mouse",NA,NA,NA,NA,NA
"UBP47","Q8BY87","Usp47","mouse","RS2",NA,"P25444","Rps2","mouse",NA,NA,NA,NA,NA
"UBP1","Q8BJQ2","Usp1","mouse","ID2",NA,"P41136","Id2","mouse",NA,NA,NA,NA,NA
"UBP42","B2RQC2","Usp42","mouse","ZNRF3",NA,"Q5SSZ7","Znrf3","mouse",NA,NA,NA,NA,NA
"UBP13","Q5BKP2","Usp13","mouse","SMAD4",NA,"P97471","Smad4","mouse",NA,NA,NA,NA,NA
"UBP7","Q6A4J8","Usp7","mouse","P53",NA,"P02340","Tp53","mouse",NA,NA,NA,NA,NA
"ZC12A","Q5D1E7","Zc3h12a","mouse","HIF1A",NA,"Q61221","Hif1a","mouse",NA,NA,NA,NA,NA
"ATX3","Q9CVD2","Atxn3","mouse","Q3UM33",NA,"Q3UM33","Hdac3","mouse",NA,NA,NA,NA,NA
"OTUL","Q3UCV8","Otulin","mouse","OTUL",NA,"Q3UCV8","Otulin","mouse",NA,NA,NA,NA,NA
"UBP16","Q99LG0","Usp16","mouse","PP2BA",NA,"P63328","Ppp3ca","mouse",NA,NA,NA,NA,NA
"UBP47","Q8BY87","Usp47","mouse","SATB1",NA,"Q60611","Satb1","mouse",NA,NA,NA,NA,NA
"UBP14","Q9JMA1","Usp14","mouse","HIF1A",NA,"Q61221","Hif1a","mouse",NA,NA,NA,NA,NA
"UBP10","P52479","Usp10","mouse","SIR6",NA,"P59941","Sirt6","mouse",NA,NA,NA,NA,NA
"UBP4","P35123","Usp4","mouse","RHEB",NA,"Q921J2","Rheb","mouse",NA,NA,NA,NA,NA
"OTUB1","Q7TQI3","Otub1","mouse","BRE1A",NA,"Q5DTM8","Rnf20","mouse",NA,NA,NA,NA,NA
"BAP1","Q99PU7","Bap1","mouse","AKT1",NA,"P31750","Akt1","mouse",NA,NA,NA,NA,NA
"OTUD1","Q9CUB6","Otud1","mouse","IRF3",NA,"P70671","Irf3","mouse",NA,NA,NA,NA,NA
"UBP7","Q6A4J8","Usp7","mouse","MDM2",NA,"P23804","Mdm2","mouse",NA,NA,NA,NA,NA
"UBP38","Q8BW70","Usp38","mouse","HDAC1",NA,"O09106","Hdac1","mouse",NA,NA,NA,NA,NA
"UBP20","Q8C6M1","Usp20","mouse","RIPK1",NA,"Q60855","Ripk1","mouse",NA,NA,NA,NA,NA
"OTUD3","B1AZ99","Otud3","mouse","ACTN4",NA,"P57780","Actn4","mouse",NA,NA,NA,NA,NA
"UBP19","Q3UJD6","Usp19","mouse","M3K7",NA,"Q62073","Map3k7","mouse",NA,NA,NA,NA,NA
"UBP12","Q9D9M2","Usp12","mouse","PPM1B",NA,"P36993","Ppm1b","mouse",NA,NA,NA,NA,NA
"UBP19","Q3UJD6","Usp19","mouse","TAB1",NA,"Q8CF89","Tab1","mouse",NA,NA,NA,NA,NA
"OTUB1","Q7TQI3","Otub1","mouse","MAF",NA,"P54843","Maf","mouse",NA,NA,NA,NA,NA
"UBP10","P52479","Usp10","mouse","NOTC1",NA,"Q01705","Notch1","mouse",NA,NA,NA,NA,NA
"OTUD4","B2RRE7","Otud4","mouse","MAVS",NA,"Q8VCF0","Mavs","mouse",NA,NA,NA,NA,NA
"CSN5","O35864","Cops5","mouse","HXK2",NA,"O08528","Hk2","mouse",NA,NA,NA,NA,NA
"UBP12","Q9D9M2","Usp12","mouse","BCL10",NA,"Q9Z0H7","Bcl10","mouse",NA,NA,NA,NA,NA
"TRI69","Q80X56","Trim69","mouse","M3K5",NA,"O35099","Map3k5","mouse",NA,NA,NA,NA,NA
"USP9X","P70398","Usp9x","mouse","MCL1",NA,"P97287","Mcl1","mouse",NA,NA,NA,NA,NA
"OTUD1","Q9CUB6","Otud1","mouse","CARD9",NA,"A2AIV8","Card9","mouse",NA,NA,NA,NA,NA
"UBP7","Q6A4J8","Usp7","mouse","YAP1",NA,"P46938","Yap1","mouse",NA,NA,NA,NA,NA
